netcdf crgecorsfS2.b1.20241130.000000.custom {
dimensions:
	time = UNLIMITED ; // (48 currently)
		flag_momentum_flux:flag_1_description = "fluxes suitable for general analysis such as annual budgets" ;
		flag_momentum_flux:flag_2_description = "fluxes should be discarded based on EddyPro quality flag" ;
		flag_momentum_flux:missing_value = -9999s ;
	float sensible_heat_flux(time) ;
		sensible_heat_flux:long_name = "Corrected sensible heat flux" ;
		sensible_heat_flux:units = "W/m^2" ;
		sensible_heat_flux:missing_value = -9999.f ;
		sensible_heat_flux:ancillary_variables = "qc_sensible_heat_flux" ;
		sensible_heat_flux:standard_name = "surface_upward_sensible_heat_flux" ;
	int qc_sensible_heat_flux(time) ;
		qc_sensible_heat_flux:long_name = "Quality check results on variable: Corrected sensible heat flux" ;
		qc_sensible_heat_flux:units = "1" ;
		qc_sensible_heat_flux:standard_name = "quality_flag" ;
		qc_sensible_heat_flux:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_sensible_heat_flux:fail_min = -300.f ;
		qc_sensible_heat_flux:fail_max = 1500.f ;
		qc_sensible_heat_flux:flag_method = "bit" ;
		qc_sensible_heat_flux:bit_1_description = "Value is equal to missing_value." ;
		qc_sensible_heat_flux:bit_1_assessment = "Bad" ;
		qc_sensible_heat_flux:bit_2_description = "Value is less than fail_min." ;
		qc_sensible_heat_flux:bit_2_assessment = "Bad" ;
		qc_sensible_heat_flux:bit_3_description = "Value is greater than fail_max." ;
		qc_sensible_heat_flux:bit_3_assessment = "Bad" ;
		qc_sensible_heat_flux:bit_4_description = "fluxes should be discarded based on EddyPro quality flag" ;
		qc_sensible_heat_flux:bit_4_assessment = "Bad" ;
	short flag_sensible_heat_flux(time) ;
		flag_sensible_heat_flux:long_name = "EddyPro quality flag for sensible_heat_flux" ;
		flag_sensible_heat_flux:units = "1" ;
		flag_sensible_heat_flux:description = "This field contains short integer values which should be interpreted as follows:" ;
		flag_sensible_heat_flux:flag_values = 0s, 1s, 2s ;
		flag_sensible_heat_flux:flag_meanings = "best_quality_fluxes fluxes_suitable_for_general_analysis fluxes_should_be_discarded" ;
		flag_sensible_heat_flux:flag_0_description = "best quality fluxes" ;
		flag_sensible_heat_flux:flag_1_description = "fluxes suitable for general analysis such as annual budgets" ;
		flag_sensible_heat_flux:flag_2_description = "fluxes should be discarded based on EddyPro quality flag" ;
		flag_sensible_heat_flux:missing_value = -9999s ;
	float latent_flux(time) ;
		latent_flux:long_name = "Corrected latent heat flux" ;
		latent_flux:units = "W/m^2" ;
		latent_flux:missing_value = -9999.f ;
		latent_flux:ancillary_variables = "qc_latent_flux" ;
		latent_flux:standard_name = "surface_upward_latent_heat_flux" ;
	int qc_latent_flux(time) ;
		qc_latent_flux:long_name = "Quality check results on variable: Corrected latent heat flux" ;
		qc_latent_flux:units = "1" ;
		qc_latent_flux:standard_name = "quality_flag" ;
		qc_latent_flux:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_latent_flux:fail_min = -300.f ;
		qc_latent_flux:fail_max = 1500.f ;
		qc_latent_flux:flag_method = "bit" ;
		qc_latent_flux:bit_1_description = "Value is equal to missing_value." ;
		qc_latent_flux:bit_1_assessment = "Bad" ;
		qc_latent_flux:bit_2_description = "Value is less than fail_min." ;
		qc_latent_flux:bit_2_assessment = "Bad" ;
		qc_latent_flux:bit_3_description = "Value is greater than fail_max." ;
		qc_latent_flux:bit_3_assessment = "Bad" ;
		qc_latent_flux:bit_4_description = "fluxes should be discarded based on EddyPro quality flag" ;
		qc_latent_flux:bit_4_assessment = "Bad" ;
	short flag_latent_flux(time) ;
		flag_latent_flux:long_name = "EddyPro quality flag for latent_flux" ;
		flag_latent_flux:units = "1" ;
		flag_latent_flux:description = "This field contains short integer values which should be interpreted as follows:" ;
		flag_latent_flux:flag_values = 0s, 1s, 2s ;
		flag_latent_flux:flag_meanings = "best_quality_fluxes fluxes_suitable_for_general_analysis fluxes_should_be_discarded" ;
		flag_latent_flux:flag_0_description = "best quality fluxes" ;
		flag_latent_flux:flag_1_description = "fluxes suitable for general analysis such as annual budgets" ;
		flag_latent_flux:flag_2_description = "fluxes should be discarded based on EddyPro quality flag" ;
		flag_latent_flux:missing_value = -9999s ;
	float co2_flux(time) ;
		co2_flux:long_name = "Corrected co2 flux" ;
		co2_flux:units = "umol/(m^2 s)" ;
		co2_flux:missing_value = -9999.f ;
		co2_flux:ancillary_variables = "qc_co2_flux" ;
		co2_flux:standard_name = "surface_upward_mole_flux_of_carbon_dioxide" ;
	int qc_co2_flux(time) ;
		qc_co2_flux:long_name = "Quality check results on variable: Corrected co2 flux" ;
		qc_co2_flux:units = "1" ;
		qc_co2_flux:standard_name = "quality_flag" ;
		qc_co2_flux:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_co2_flux:fail_min = -50.f ;
		qc_co2_flux:fail_max = 35.f ;
		qc_co2_flux:flag_method = "bit" ;
		qc_co2_flux:bit_1_description = "Value is equal to missing_value." ;
		qc_co2_flux:bit_1_assessment = "Bad" ;
		qc_co2_flux:bit_2_description = "Value is less than fail_min." ;
		qc_co2_flux:bit_2_assessment = "Bad" ;
		qc_co2_flux:bit_3_description = "Value is greater than fail_max" ;
		qc_co2_flux:bit_3_assessment = "Bad" ;
		qc_co2_flux:bit_4_description = "fluxes should be discarded based on EddyPro quality flag" ;
		qc_co2_flux:bit_4_assessment = "Bad" ;
	short flag_co2_flux(time) ;
		flag_co2_flux:long_name = "EddyPro quality flag for co2_flux" ;
		flag_co2_flux:units = "1" ;
		flag_co2_flux:description = "This field contains short integer values which should be interpreted as follows:" ;
		flag_co2_flux:flag_values = 0s, 1s, 2s ;
		flag_co2_flux:flag_meanings = "best_quality_fluxes fluxes_suitable_for_general_analysis fluxes_should_be_discarded" ;
		flag_co2_flux:flag_0_description = "best quality fluxes" ;
		flag_co2_flux:flag_1_description = "fluxes suitable for general analysis such as annual budgets" ;
		flag_co2_flux:flag_2_description = "fluxes should be discarded based on EddyPro quality flag" ;
		flag_co2_flux:missing_value = -9999s ;
	float h2o_flux(time) ;
		h2o_flux:long_name = "Corrected h2o flux" ;
		h2o_flux:units = "mmol/(m^2 s)" ;
		h2o_flux:missing_value = -9999.f ;
		h2o_flux:ancillary_variables = "qc_h2o_flux" ;
		h2o_flux:standard_name = "surface_upward_water_flux" ;
	int qc_h2o_flux(time) ;
		qc_h2o_flux:long_name = "Quality check results on variable: Corrected h2o flux" ;
		qc_h2o_flux:units = "1" ;
		qc_h2o_flux:standard_name = "quality_flag" ;
		qc_h2o_flux:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_h2o_flux:flag_method = "bit" ;
		qc_h2o_flux:bit_1_description = "Value is equal to missing_value." ;
		qc_h2o_flux:bit_1_assessment = "Bad" ;
		qc_h2o_flux:bit_2_description = "Not used" ;
		qc_h2o_flux:bit_2_assessment = "Bad" ;
		qc_h2o_flux:bit_3_description = "Not used" ;
		qc_h2o_flux:bit_3_assessment = "Bad" ;
		qc_h2o_flux:bit_4_description = "fluxes should be discarded based on EddyPro quality flag" ;
		qc_h2o_flux:bit_4_assessment = "Bad" ;
	short flag_h2o_flux(time) ;
		flag_h2o_flux:long_name = "EddyPro quality flag for h2o_flux" ;
		flag_h2o_flux:units = "1" ;
		flag_h2o_flux:description = "This field contains short integer values which should be interpreted as follows:" ;
		flag_h2o_flux:flag_values = 0s, 1s, 2s ;
		flag_h2o_flux:flag_meanings = "best_quality_fluxes fluxes_suitable_for_general_analysis fluxes_should_be_discarded" ;
		flag_h2o_flux:flag_0_description = "best quality fluxes" ;
		flag_h2o_flux:flag_1_description = "fluxes suitable for general analysis such as annual budgets" ;
		flag_h2o_flux:flag_2_description = "fluxes should be discarded based on EddyPro quality flag" ;
		flag_h2o_flux:missing_value = -9999s ;
	float ch4_flux(time) ;
		ch4_flux:long_name = "Corrected ch4 flux" ;
		ch4_flux:units = "nmol/(m^2 s)" ;
		ch4_flux:missing_value = -9999.f ;
		ch4_flux:ancillary_variables = "qc_ch4_flux" ;
	int qc_ch4_flux(time) ;
		qc_ch4_flux:long_name = "Quality check results on variable: Corrected ch4 flux" ;
		qc_ch4_flux:units = "1" ;
		qc_ch4_flux:standard_name = "quality_flag" ;
		qc_ch4_flux:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_ch4_flux:fail_min = -50.f ;
		qc_ch4_flux:fail_max = 35.f ;
		qc_ch4_flux:flag_method = "bit" ;
		qc_ch4_flux:bit_1_description = "Value is equal to missing_value." ;
		qc_ch4_flux:bit_1_assessment = "Bad" ;
		qc_ch4_flux:bit_2_description = "Value is less than fail_min." ;
		qc_ch4_flux:bit_2_assessment = "Bad" ;
		qc_ch4_flux:bit_3_description = "Value is greater than fail_max" ;
		qc_ch4_flux:bit_3_assessment = "Bad" ;
		qc_ch4_flux:bit_4_description = "fluxes should be discarded based on EddyPro quality flag" ;
		qc_ch4_flux:bit_4_assessment = "Bad" ;
	short flag_ch4_flux(time) ;
		flag_ch4_flux:long_name = "EddyPro quality flag for ch4_flux" ;
		flag_ch4_flux:units = "1" ;
		flag_ch4_flux:description = "This field contains short integer values which should be interpreted as follows:" ;
		flag_ch4_flux:flag_values = 0s, 1s, 2s ;
		flag_ch4_flux:flag_meanings = "best_quality_fluxes fluxes_suitable_for_general_analysis fluxes_should_be_discarded" ;
		flag_ch4_flux:flag_0_description = "best quality fluxes" ;
		flag_ch4_flux:flag_1_description = "fluxes suitable for general analysis such as annual budgets" ;
		flag_ch4_flux:flag_2_description = "fluxes should be discarded based on EddyPro quality flag" ;
		flag_ch4_flux:missing_value = -9999s ;
	float co2_molar_density(time) ;
		co2_molar_density:long_name = "Measured molar density of co2" ;
		co2_molar_density:units = "mmol/m^3" ;
		co2_molar_density:missing_value = -9999.f ;
		co2_molar_density:ancillary_variables = "qc_co2_molar_density" ;
		co2_molar_density:standard_name = "mole_concentration_of_carbon_dioxide_in_air" ;
	int qc_co2_molar_density(time) ;
		qc_co2_molar_density:long_name = "Quality check results on variable: Measured molar density of co2" ;
		qc_co2_molar_density:units = "1" ;
		qc_co2_molar_density:standard_name = "quality_flag" ;
		qc_co2_molar_density:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_co2_molar_density:fail_min = 8.f ;
		qc_co2_molar_density:fail_max = 32.f ;
		qc_co2_molar_density:flag_method = "bit" ;
		qc_co2_molar_density:bit_1_description = "Value is equal to missing_value." ;
		qc_co2_molar_density:bit_1_assessment = "Bad" ;
		qc_co2_molar_density:bit_2_description = "Value is less than fail_min." ;
		qc_co2_molar_density:bit_2_assessment = "Bad" ;
		qc_co2_molar_density:bit_3_description = "Value is greater than fail_max" ;
		qc_co2_molar_density:bit_3_assessment = "Bad" ;
	float co2_molar_fraction(time) ;
		co2_molar_fraction:long_name = "Measured molar fraction of co2" ;
		co2_molar_fraction:units = "umol/mol" ;
		co2_molar_fraction:missing_value = -9999.f ;
		co2_molar_fraction:standard_name = "mass_fraction_of_carbon_dioxide_in_air" ;
	float co2_mixing_ratio(time) ;
		co2_mixing_ratio:long_name = "Measured mixing ratio of co2" ;
		co2_mixing_ratio:units = "umol/mol" ;
		co2_mixing_ratio:missing_value = -9999.f ;
	float co2_timelag(time) ;
		co2_timelag:long_name = "Time lag used to synchronize co2 time series" ;
		co2_timelag:units = "s" ;
		co2_timelag:missing_value = -9999.f ;
	short flag_co2_timelag(time) ;
		flag_co2_timelag:long_name = "Flag whether the reported co2 time lag is the default(1) or calculated(0)" ;
		flag_co2_timelag:units = "1" ;
		flag_co2_timelag:description = "This field contains short integer values which should be interpreted as follows:" ;
		flag_co2_timelag:flag_values = 0s, 1s ;
		flag_co2_timelag:flag_meanings = "calculated default" ;
		flag_co2_timelag:flag_0_description = "calculated" ;
		flag_co2_timelag:flag_1_description = "default" ;
		flag_co2_timelag:missing_value = -9999s ;
	float h2o_molar_density(time) ;
		h2o_molar_density:long_name = "Measured molar density of h2o" ;
		h2o_molar_density:units = "mmol/m^3" ;
		h2o_molar_density:missing_value = -9999.f ;
		h2o_molar_density:ancillary_variables = "qc_h2o_molar_density" ;
	int qc_h2o_molar_density(time) ;
		qc_h2o_molar_density:long_name = "Quality check results on variable: Measured molar density of h2o" ;
		qc_h2o_molar_density:units = "1" ;
		qc_h2o_molar_density:standard_name = "quality_flag" ;
		qc_h2o_molar_density:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_h2o_molar_density:fail_min = 0.f ;
		qc_h2o_molar_density:fail_max = 2000.f ;
		qc_h2o_molar_density:flag_method = "bit" ;
		qc_h2o_molar_density:bit_1_description = "Value is equal to missing_value." ;
		qc_h2o_molar_density:bit_1_assessment = "Bad" ;
		qc_h2o_molar_density:bit_2_description = "Value is less than fail_min." ;
		qc_h2o_molar_density:bit_2_assessment = "Bad" ;
		qc_h2o_molar_density:bit_3_description = "Value is greater than fail_max" ;
		qc_h2o_molar_density:bit_3_assessment = "Bad" ;
	float h2o_mole_fraction(time) ;
		h2o_mole_fraction:long_name = "Measured molar fraction of h2o" ;
		h2o_mole_fraction:units = "mmol/mol" ;
		h2o_mole_fraction:missing_value = -9999.f ;
	float h2o_mixing_ratio(time) ;
		h2o_mixing_ratio:long_name = "Measured mixing ratio of h2o" ;
		h2o_mixing_ratio:units = "mmol/mol" ;
		h2o_mixing_ratio:missing_value = -9999.f ;
	float h2o_timelag(time) ;
		h2o_timelag:long_name = "Time lag used to synchronize h2o time series" ;
		h2o_timelag:units = "s" ;
		h2o_timelag:missing_value = -9999.f ;
	short flag_h2o_timelag(time) ;
		flag_h2o_timelag:long_name = "Flag whether the reported h2o time lag is the default(1) or calculated(0)" ;
		flag_h2o_timelag:units = "1" ;
		flag_h2o_timelag:description = "This field contains short integer values which should be interpreted as follows:" ;
		flag_h2o_timelag:flag_values = 0s, 1s ;
		flag_h2o_timelag:flag_meanings = "calculated default" ;
		flag_h2o_timelag:flag_0_description = "calculated" ;
		flag_h2o_timelag:flag_1_description = "default" ;
		flag_h2o_timelag:missing_value = -9999s ;
	float ch4_molar_density(time) ;
		ch4_molar_density:long_name = "Measured molar density of ch4" ;
		ch4_molar_density:units = "nmol/m^3" ;
		ch4_molar_density:missing_value = -9999.f ;
		ch4_molar_density:ancillary_variables = "qc_ch4_molar_density" ;
		ch4_molar_density:standard_name = "mole_concentration_of_methane_in_air" ;
	int qc_ch4_molar_density(time) ;
		qc_ch4_molar_density:long_name = "Quality check results on variable: Measured molar density of ch4" ;
		qc_ch4_molar_density:units = "1" ;
		qc_ch4_molar_density:standard_name = "quality_flag" ;
		qc_ch4_molar_density:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_ch4_molar_density:fail_min = 8.f ;
		qc_ch4_molar_density:fail_max = 32.f ;
		qc_ch4_molar_density:flag_method = "bit" ;
		qc_ch4_molar_density:bit_1_description = "Value is equal to missing_value." ;
		qc_ch4_molar_density:bit_1_assessment = "Bad" ;
		qc_ch4_molar_density:bit_2_description = "Value is less than fail_min." ;
		qc_ch4_molar_density:bit_2_assessment = "Bad" ;
		qc_ch4_molar_density:bit_3_description = "Value is greater than fail_max" ;
		qc_ch4_molar_density:bit_3_assessment = "Bad" ;
	float ch4_mole_fraction(time) ;
		ch4_mole_fraction:long_name = "Measured molar fraction of ch4" ;
		ch4_mole_fraction:units = "nmol/mol" ;
		ch4_mole_fraction:missing_value = -9999.f ;
		ch4_mole_fraction:standard_name = "mass_fraction_of_methane_in_air" ;
	float ch4_mixing_ratio(time) ;
		ch4_mixing_ratio:long_name = "Measured mixing ratio of ch4" ;
		ch4_mixing_ratio:units = "nmol/mol" ;
		ch4_mixing_ratio:missing_value = -9999.f ;
	float ch4_timelag(time) ;
		ch4_timelag:long_name = "Time lag used to synchronize ch4 time series" ;
		ch4_timelag:units = "s" ;
		ch4_timelag:missing_value = -9999.f ;
	short flag_ch4_timelag(time) ;
		flag_ch4_timelag:long_name = "Flag whether the reported ch4 time lag is the default(1) or calculated(0)" ;
		flag_ch4_timelag:units = "1" ;
		flag_ch4_timelag:description = "This field contains short integer values which should be interpreted as follows:" ;
		flag_ch4_timelag:flag_values = 0s, 1s ;
		flag_ch4_timelag:flag_meanings = "calculated default" ;
		flag_ch4_timelag:flag_0_description = "calculated" ;
		flag_ch4_timelag:flag_1_description = "default" ;
		flag_ch4_timelag:missing_value = -9999s ;
	float sonic_temperature(time) ;
		sonic_temperature:long_name = "Mean temperature of ambient air measured by the anemometer, ts" ;
		sonic_temperature:units = "K" ;
		sonic_temperature:missing_value = -9999.f ;
		sonic_temperature:ancillary_variables = "qc_sonic_temperature" ;
		sonic_temperature:standard_name = "air_temperature" ;
	int qc_sonic_temperature(time) ;
		qc_sonic_temperature:long_name = "Quality check results on variable: Mean temperature of ambient air measured by the anemometer, ts" ;
		qc_sonic_temperature:units = "1" ;
		qc_sonic_temperature:standard_name = "quality_flag" ;
		qc_sonic_temperature:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_sonic_temperature:fail_min = 234.f ;
		qc_sonic_temperature:fail_max = 335.f ;
		qc_sonic_temperature:flag_method = "bit" ;
		qc_sonic_temperature:bit_1_description = "Value is equal to missing_value." ;
		qc_sonic_temperature:bit_1_assessment = "Bad" ;
		qc_sonic_temperature:bit_2_description = "Value is less than fail_min." ;
		qc_sonic_temperature:bit_2_assessment = "Bad" ;
		qc_sonic_temperature:bit_3_description = "Value is greater than fail_max" ;
		qc_sonic_temperature:bit_3_assessment = "Bad" ;
	float air_temperature(time) ;
		air_temperature:long_name = "Mean temperature of ambient air, calculated from high frequency air temperature readings" ;
		air_temperature:units = "K" ;
		air_temperature:missing_value = -9999.f ;
		air_temperature:ancillary_variables = "qc_air_temperature" ;
		air_temperature:standard_name = "air_temperature" ;
	int qc_air_temperature(time) ;
		qc_air_temperature:long_name = "Quality check results on variable: Mean temperature of ambient air, calculated from high frequency air temperature readings" ;
		qc_air_temperature:units = "1" ;
		qc_air_temperature:standard_name = "quality_flag" ;
		qc_air_temperature:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_air_temperature:fail_min = 243.f ;
		qc_air_temperature:fail_max = 333.f ;
		qc_air_temperature:flag_method = "bit" ;
		qc_air_temperature:bit_1_description = "Value is equal to missing_value." ;
		qc_air_temperature:bit_1_assessment = "Bad" ;
		qc_air_temperature:bit_2_description = "Value is less than fail_min." ;
		qc_air_temperature:bit_2_assessment = "Bad" ;
		qc_air_temperature:bit_3_description = "Value is greater than fail_max" ;
		qc_air_temperature:bit_3_assessment = "Bad" ;
	float air_pressure(time) ;
		air_pressure:long_name = "Mean pressure of ambient air, calculated from high frequency air pressure readings" ;
		air_pressure:units = "kPa" ;
		air_pressure:missing_value = -9999.f ;
		air_pressure:ancillary_variables = "qc_air_pressure" ;
		air_pressure:standard_name = "air_pressure" ;
	int qc_air_pressure(time) ;
		qc_air_pressure:long_name = "Quality check results on variable: Mean pressure of ambient air, calculated from high frequency air pressure readings" ;
		qc_air_pressure:units = "1" ;
		qc_air_pressure:standard_name = "quality_flag" ;
		qc_air_pressure:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_air_pressure:fail_min = 80.f ;
		qc_air_pressure:fail_max = 110.f ;
		qc_air_pressure:flag_method = "bit" ;
		qc_air_pressure:bit_1_description = "Value is equal to missing_value." ;
		qc_air_pressure:bit_1_assessment = "Bad" ;
		qc_air_pressure:bit_2_description = "Value is less than fail_min." ;
		qc_air_pressure:bit_2_assessment = "Bad" ;
		qc_air_pressure:bit_3_description = "Value is greater than fail_max" ;
		qc_air_pressure:bit_3_assessment = "Bad" ;
	float air_density(time) ;
		air_density:long_name = "Density of ambient air" ;
		air_density:units = "kg/m^3" ;
		air_density:missing_value = -9999.f ;
		air_density:ancillary_variables = "qc_air_density" ;
		air_density:standard_name = "air_density" ;
	int qc_air_density(time) ;
		qc_air_density:long_name = "Quality check results on variable: Density of ambient air" ;
		qc_air_density:units = "1" ;
		qc_air_density:standard_name = "quality_flag" ;
		qc_air_density:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_air_density:fail_min = 1.f ;
		qc_air_density:fail_max = 1.35f ;
		qc_air_density:flag_method = "bit" ;
		qc_air_density:bit_1_description = "Value is equal to missing_value." ;
		qc_air_density:bit_1_assessment = "Bad" ;
		qc_air_density:bit_2_description = "Value is less than fail_min." ;
		qc_air_density:bit_2_assessment = "Bad" ;
		qc_air_density:bit_3_description = "Value is greater than fail_max" ;
		qc_air_density:bit_3_assessment = "Bad" ;
	float air_heat_capacity(time) ;
		air_heat_capacity:long_name = "Specific heat at constant pressure of ambient air" ;
		air_heat_capacity:units = "J/(kg K)" ;
		air_heat_capacity:missing_value = -9999.f ;
		air_heat_capacity:ancillary_variables = "qc_air_heat_capacity" ;
	int qc_air_heat_capacity(time) ;
		qc_air_heat_capacity:long_name = "Quality check results on variable: Specific heat at constant pressure of ambient air" ;
		qc_air_heat_capacity:units = "1" ;
		qc_air_heat_capacity:standard_name = "quality_flag" ;
		qc_air_heat_capacity:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_air_heat_capacity:fail_min = 1006.f ;
		qc_air_heat_capacity:fail_max = 1122.f ;
		qc_air_heat_capacity:flag_method = "bit" ;
		qc_air_heat_capacity:bit_1_description = "Value is equal to missing_value." ;
		qc_air_heat_capacity:bit_1_assessment = "Bad" ;
		qc_air_heat_capacity:bit_2_description = "Value is less than fail_min." ;
		qc_air_heat_capacity:bit_2_assessment = "Bad" ;
		qc_air_heat_capacity:bit_3_description = "Value is greater than fail_max" ;
		qc_air_heat_capacity:bit_3_assessment = "Bad" ;
	float air_molar_volume(time) ;
		air_molar_volume:long_name = "Molar volume of ambient air" ;
		air_molar_volume:units = "m^3/mol" ;
		air_molar_volume:missing_value = -9999.f ;
	float evapotranspiration_flux(time) ;
		evapotranspiration_flux:long_name = "Evapotranspiration flux" ;
		evapotranspiration_flux:units = "mm/hr" ;
		evapotranspiration_flux:missing_value = -9999.f ;
	float water_vapor_density(time) ;
		water_vapor_density:long_name = "Ambient mass density of water vapor" ;
		water_vapor_density:units = "kg/m^3" ;
		water_vapor_density:missing_value = -9999.f ;
		water_vapor_density:standard_name = "mass_concentration_of_water_vapor_in_air" ;
	float water_vapor_partial_pressure(time) ;
		water_vapor_partial_pressure:long_name = "Ambient water vapor partial pressure" ;
		water_vapor_partial_pressure:units = "kPa" ;
		water_vapor_partial_pressure:missing_value = -9999.f ;
		water_vapor_partial_pressure:standard_name = "water_vapor_partial_pressure_in_air" ;
	float water_vapor_partial_pressure_saturated(time) ;
		water_vapor_partial_pressure_saturated:long_name = "Ambient water vapor partial pressure at saturation" ;
		water_vapor_partial_pressure_saturated:units = "kPa" ;
		water_vapor_partial_pressure_saturated:missing_value = -9999.f ;
	float specific_humidity(time) ;
		specific_humidity:long_name = "Ambient specific humidity on a mass basis" ;
		specific_humidity:units = "kg/kg" ;
		specific_humidity:missing_value = -9999.f ;
		specific_humidity:standard_name = "specific_humidity" ;
	float relative_humidity(time) ;
